date,player,mean_last_7,std_last_7,slope_last_7,prev_spike_count,last_score,label
2025-04-16,Achraf Hakimi,2.7142857142857144,2.751622897751175,0.8214285714285715,0,5.0,0
2025-04-16,Ademola Lookman,21.43,8.12924760766128,-0.5949999999999995,0,16.67,0
2025-04-16,Antoine Semenyo,18.368571428571432,28.2300008434121,7.143571428571429,0,14.29,0
2025-04-16,Bilal El Khannouss,4.761428571428572,12.597555885397544,1.1903571428571424,0,0.0,0
2025-04-16,Bryan Mbuemo,0.0,0.0,0.0,0,0.0,0
2025-04-16,Carlos Baleba,4.201428571428571,11.115935151201374,-1.0503571428571423,0,0.0,0
2025-04-16,Ilaix Moriba,1.4285714285714286,3.779644730092272,-0.35714285714285715,0,0.0,0
2025-04-16,Ismaila Sarr,0.0,0.0,0.0,0,0.0,0
2025-04-16,Kamaldeen Sulemana,0.0,0.0,0.0,0,0.0,0
2025-04-16,Mohamed Salah,50.00142857142857,34.80375287646024,-7.398214285714279,2,21.43,0
2025-04-16,Mohammed Kudus,9.09,12.855201281971434,-0.3246428571428567,0,0.0,0
2025-04-16,Samuel Chukwueze,7.142857142857143,18.89822365046136,-3.5714285714285703,0,0.0,0
2025-04-16,Serhou Guirassy,27.571428571428573,41.04817146904818,13.928571428571429,1,73.0,0
2025-04-17,Achraf Hakimi,2.857142857142857,2.734262327610589,0.75,0,3.0,0
2025-04-17,Ademola Lookman,21.43,8.12924760766128,-1.7850000000000006,0,16.67,0
2025-04-17,Antoine Semenyo,18.368571428571432,28.2300008434121,2.551428571428572,0,0.0,0
2025-04-17,Bilal El Khannouss,4.761428571428572,12.597555885397544,2.1637246616647307e-16,0,0.0,0
2025-04-17,Bryan Mbuemo,0.0,0.0,0.0,0,0.0,0
2025-04-17,Carlos Baleba,4.201428571428571,11.115935151201374,-2.100714285714286,0,0.0,0
2025-04-17,Ilaix Moriba,1.4285714285714286,3.7796447300922726,-0.7142857142857144,0,0.0,0
2025-04-17,Ismaila Sarr,0.0,0.0,0.0,0,0.0,0
2025-04-17,Kamaldeen Sulemana,0.0,0.0,0.0,0,0.0,0
2025-04-17,Mohamed Salah,53.74285714285714,32.23481436495109,-12.330000000000002,2,45.24,0
2025-04-17,Mohammed Kudus,9.09,12.855201281971434,-2.597142857142857,0,0.0,0
2025-04-17,Samuel Chukwueze,7.142857142857143,18.89822365046136,-5.357142857142858,0,0.0,0
2025-04-17,Serhou Guirassy,29.0,40.38151392242082,9.857142857142858,1,17.0,0
2025-04-18,Achraf Hakimi,2.857142857142857,2.7342623276105886,0.2857142857142858,0,1.0,0
2025-04-18,Ademola Lookman,21.43,8.12924760766128,-2.9749999999999983,0,16.67,0
2025-04-18,Antoine Semenyo,22.45,27.177368035432224,1.0203571428571436,0,28.57,0
2025-04-18,Bilal El Khannouss,4.761428571428572,12.597555885397544,-1.1903571428571424,0,0.0,0
2025-04-18,Bryan Mbuemo,0.0,0.0,0.0,0,0.0,0
2025-04-18,Carlos Baleba,4.201428571428571,11.115935151201374,-3.1510714285714294,0,0.0,0
2025-04-18,Ilaix Moriba,1.4285714285714286,3.7796447300922726,-1.0714285714285716,0,0.0,0
2025-04-18,Ismaila Sarr,0.0,0.0,0.0,0,0.0,0
2025-04-18,Kamaldeen Sulemana,0.0,0.0,0.0,0,0.0,0
2025-04-18,Mohamed Salah,42.17857142857143,26.963684483994037,-9.438928571428571,2,19.05,0
2025-04-18,Mohammed Kudus,7.791428571428573,13.30639749465325,-3.5710714285714285,0,0.0,0
